"arketa_route","control_context","observed_state","disabled","domain_owner","aurea_status","precise_aurea_control","runtime_consumer","verification_evidence","implementation_gap"
"/dashboard/settings/business","Remember late cancel policy agreementWhen enabled, clients only need to agree to the cancellation policy once; after agreeing, the checkbox will be hidden on future checkouts","true","false","Scheduling policy","Implemented","/settings/cancellations and /settings/bookings/policies","Cancellation policy resolver and booking materialization","scheduling-policy services and cancellation settings routes","Acceptance-test this exact Arketa variant against Aurea policy preview"
"/dashboard/settings/business","Block booking when subscription failsCheck this box if you would like to block booking with a subscription when the subscription fails","true","false","Entitlements and billing","Partial","/settings/payments, /settings/dunning, and pricing-option policy","Membership entitlement, renewal, dunning, and booking eligibility paths","payment recovery, dunning, membership, and studio pricing code","Consolidate the exact eligibility or lifecycle switch into a versioned entitlement policy"
"/dashboard/settings/business","Add action on subscription cancellationCheck this box if you would like to add an action on subscription cancellation","true","false","Entitlements and billing","Partial","/settings/payments, /settings/dunning, and pricing-option policy","Membership entitlement, renewal, dunning, and booking eligibility paths","payment recovery, dunning, membership, and studio pricing code","Consolidate the exact eligibility or lifecycle switch into a versioned entitlement policy"
"/dashboard/settings/business","Enable pay with accountWhen enabled, clients can choose to pay with their account balance at checkout; this option is not available for subscriptions and may result in a negative balance to the account, which can be paid off later","false","false","Entitlements and billing","Partial","/settings/payments, /settings/dunning, and pricing-option policy","Membership entitlement, renewal, dunning, and booking eligibility paths","payment recovery, dunning, membership, and studio pricing code","Consolidate the exact eligibility or lifecycle switch into a versioned entitlement policy"
"/dashboard/settings/business","Enable refund with account creditWhen enabled, dollar amounts will be refunded with account credit instead of returning to the client's payment method","false","false","Commerce ledger","Partial","/settings/payments and commerce operations","Checkout, refund, account-credit, and ledger services","commerce ledger and payment operation code","Add a versioned checkout/refund tender policy and materialize it on ledger entries"
"/dashboard/settings/business","Enable tipping in point of saleWhen enabled, customers will see tip options during checkout at the point of sale","true","false","Commerce payments","Partial","/settings/commerce/payments and /studio/pos","POS and offline-payment consumers","CommerceOfflinePaymentMethod and POS routes","Wire the precise switch into POS/checkout and preserve tender snapshots"
"/dashboard/settings/business","Custom payment method typesWhen enabled, staff can select custom types (for example Check or Zelle) when recording cash or offline subscription payments at the point of sale. After saving, add your types on the Payment method types settings","false","false","Entitlements and billing","Partial","/settings/payments, /settings/dunning, and pricing-option policy","Membership entitlement, renewal, dunning, and booking eligibility paths","payment recovery, dunning, membership, and studio pricing code","Consolidate the exact eligibility or lifecycle switch into a versioned entitlement policy"
"/dashboard/settings/business","Ask for payment methodWhen enabled, customers with active memberships will be prompted to add a payment method, in the mobile app only, if they don't have one on file","true","false","Entitlements and billing","Partial","/settings/payments, /settings/dunning, and pricing-option policy","Membership entitlement, renewal, dunning, and booking eligibility paths","payment recovery, dunning, membership, and studio pricing code","Consolidate the exact eligibility or lifecycle switch into a versioned entitlement policy"
"/dashboard/settings/business","Location-based tax from client's default locationWhen enabled, checkout from the booking widget or branded app uses the client's default location to calculate location-based tax when the cart isn't tied to a specific location","false","false","Commerce tax","Partial","/settings/commerce/tax","Tax definitions and assignment resolver","CommerceTaxRate and CommerceTaxAssignment","Materialize resolved tax ID, version, and basis points on financial lines"
"/dashboard/settings/business","Allow recurring classes without payment methodWhen enabled, clients can create recurring class bookings even if they don't have a payment method on file","false","false","Entitlements and billing","Partial","/settings/payments, /settings/dunning, and pricing-option policy","Membership entitlement, renewal, dunning, and booking eligibility paths","payment recovery, dunning, membership, and studio pricing code","Consolidate the exact eligibility or lifecycle switch into a versioned entitlement policy"
"/dashboard/settings/business","Allow recurring pricing option repurchaseWhen enabled, staff can repurchase the same recurring pricing option for a client even if they already have an active or recently purchased instance","false","false","Entitlements and billing","Partial","/settings/payments, /settings/dunning, and pricing-option policy","Membership entitlement, renewal, dunning, and booking eligibility paths","payment recovery, dunning, membership, and studio pricing code","Consolidate the exact eligibility or lifecycle switch into a versioned entitlement policy"
"/dashboard/settings/business","Make revenue category mandatory for each offeringWhen enabled, partners must select a revenue category when creating or editing pricing options and service types","false","false","Entitlements and billing","Partial","/settings/payments, /settings/dunning, and pricing-option policy","Membership entitlement, renewal, dunning, and booking eligibility paths","payment recovery, dunning, membership, and studio pricing code","Consolidate the exact eligibility or lifecycle switch into a versioned entitlement policy"
"/dashboard/settings/business","Community pack creditsWhen enabled, class packs can be configured to grant community enrollments; purchasing a bundle containing such a pack at community checkout will auto-redeem one credit","false","false","Guest and household entitlements","Partial","/settings/commerce/guest-passes and /settings/customers","Booking guest limits, household policy, and entitlement allocation","guest-pass and household version models","Connect the exact guest entitlement to booking, check-in, and purchase runtime paths"
"/dashboard/settings/business","Enable unpaid reservation resolverCheck this box if you would like Arketa to automatically resolve unpaid reservations. The resolver retries from 3 days before class, but only charges or cancels within 6 hours of the class start time, reche","false","false","Booking operations","Partial","/settings/workspace and /settings/bookings/policies","Booking policy resolver","workspace operations and scheduling policy code","Model this switch as a typed, versioned domain policy and prove runtime consumption"
"/dashboard/settings/business","Block double bookingWhen enabled, clients will not be able to book the same class twice on the widget or app. Staff can still override this when booking through the dashboard.","true","false","Booking operations","Partial","/settings/workspace and /settings/bookings/policies","Booking policy resolver","workspace operations and scheduling policy code","Model this switch as a typed, versioned domain policy and prove runtime consumption"
